Catalog Number,Accession Number,Name,Site,Site Number,Locality,Situation,Image,Created At,Updated At
"1","1","Butt of arrowhead.","Squibnocket Cliff","M50/1","Squibnocket Head, southwest side of  Martha's Vineyard, Mass.","On sand under shell just south of stake 1.","peabody_files/Accession Files/1/1_0001.pdf.png","2017-10-03T18:54:40.945","2017-10-03T18:54:40.945"
"2","1","Butt of quartz knife.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass","Black sandy loam near stake 2.","peabody_files/Accession Files/1/1_0002.pdf.png","2017-10-03T18:54:40.942","2017-10-03T18:54:40.942"
"3","1","Crude quartz point.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","Black sandy loam, 1M. east of stake A.","peabody_files/Accession Files/1/1_0003.pdf.png","2017-10-03T18:54:40.940","2017-10-03T18:54:40.940"
"4","1","Crude quartzite spear.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","Top of first shell layer","peabody_files/Accession Files/1/1_0004.pdf.png","2017-10-03T18:54:40.937","2017-10-03T18:54:40.937"
"5","1","Crude chopper.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","Underneath lowest shell layer.","peabody_files/Accession Files/1/1_0005.pdf.png","2017-10-03T18:54:40.934","2017-10-03T18:54:40.934"
"6","1","Crude rectangular quartz scraper.","Squibnocket Cliff.","M50/1","Squibnocket head, southwest side of Martha's Vineyard,  Mass.","W. of edge of lower shell, near stake A.","peabody_files/Accession Files/1/1_0006.pdf.png","2017-10-03T18:54:40.931","2017-10-03T18:54:40.931"
"7","1","Crude quartz arrowhead.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","On top of heap.","peabody_files/Accession Files/1/1_0007.pdf.png","2017-10-03T18:54:40.928","2017-10-03T18:54:40.928"
"8","1","Crude broken point.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","Hard packed loam, W. of stake A.","peabody_files/Accession Files/1/1_0008.pdf.png","2017-10-03T18:54:40.925","2017-10-03T18:54:40.925"
"9","1","Rubbing stone.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","Bottom of first shell layer.","peabody_files/Accession Files/1/1_0009.pdf.png","2017-10-03T18:54:40.922","2017-10-03T18:54:40.922"
"10","1","Edge of crude chipped blade.","Squibnocket Cliff.","M50/1","Squibnocket Head, southwest side of Martha's Vineyard, Mass.","On top of heap.","peabody_files/Accession Files/1/1_0010.pdf.png","2017-10-03T18:54:40.919","2017-10-03T18:54:40.919"
